incident_id,premises_type,time_of_day,crime_type
Incident 79,House,Early Morning,Non-Violent
Incident 80,Transit,Early Morning,Violent
Incident 81,House,Afternoon,Non-Violent
Incident 82,Commercial,Afternoon,Non-Violent
Incident 83,Apartment,Evening,Non-Violent
Incident 84,Apartment,Early Morning,Violent
Incident 85,House,Afternoon,Non-Violent
Incident 86,Commercial,Morning,Non-Violent
Incident 87,Outside,Evening,Violent
Incident 88,House,Evening,Violent
Incident 89,House,Early Morning,Non-Violent
Incident 90,House,Early Morning,Non-Violent
Incident 91,Apartment,Morning,Violent
Incident 92,Apartment,Morning,Non-Violent
Incident 93,House,Early Morning,Non-Violent
Incident 94,Apartment,Evening,Non-Violent
Incident 95,House,Evening,Non-Violent
Incident 96,House,Evening,Non-Violent
Incident 97,Other,Morning,Violent
Incident 98,Apartment,Evening,Non-Violent
Incident 99,Commercial,Morning,Violent
Incident 100,Apartment,Afternoon,Non-Violent
Incident 101,Apartment,Evening,Violent
Incident 102,House,Morning,Violent
Incident 103,Apartment,Afternoon,Non-Violent
Incident 104,House,Afternoon,Non-Violent
Incident 105,Commercial,Morning,Non-Violent
Incident 106,Other,Afternoon,Violent
Incident 107,Apartment,Evening,Violent
Incident 108,House,Morning,Non-Violent
Incident 109,Commercial,Evening,Violent
Incident 110,Apartment,Morning,Violent
Incident 111,Apartment,Early Morning,Violent
Incident 112,House,Morning,Non-Violent
Incident 113,Apartment,Afternoon,Non-Violent
Incident 114,House,Evening,Violent
Incident 115,Transit,Evening,Non-Violent
Incident 116,Apartment,Evening,Non-Violent
Incident 117,Apartment,Afternoon,Non-Violent
Incident 118,Educational,Afternoon,Violent
Incident 119,Transit,Early Morning,Non-Violent
Incident 120,Educational,Early Morning,Non-Violent
Incident 121,House,Evening,Non-Violent
Incident 122,House,Afternoon,Non-Violent
Incident 123,Outside,Morning,Violent
Incident 124,House,Afternoon,Violent
Incident 125,Apartment,Morning,Non-Violent
Incident 126,Commercial,Early Morning,Non-Violent
Incident 127,Apartment,Evening,Non-Violent
Incident 128,Outside,Early Morning,Non-Violent
Incident 129,House,Evening,Non-Violent
Incident 130,Apartment,Morning,Non-Violent
Incident 131,Commercial,Afternoon,Non-Violent
Incident 132,Apartment,Evening,Non-Violent
Incident 133,House,Morning,Non-Violent
Incident 134,Educational,Evening,Non-Violent
Incident 135,House,Afternoon,Non-Violent
Incident 136,House,Morning,Violent
Incident 137,Other,Early Morning,Non-Violent
Incident 138,Apartment,Afternoon,Non-Violent
Incident 139,Apartment,Morning,Violent
Incident 140,Apartment,Afternoon,Non-Violent
Incident 141,Commercial,Morning,Non-Violent
Incident 142,House,Afternoon,Non-Violent
Incident 143,Apartment,Morning,Violent
Incident 144,House,Afternoon,Non-Violent
Incident 145,Apartment,Morning,Non-Violent
Incident 146,Apartment,Morning,Non-Violent
Incident 147,House,Morning,Violent
Incident 148,Commercial,Morning,Non-Violent
Incident 149,Commercial,Afternoon,Non-Violent
Incident 150,House,Early Morning,Non-Violent
Incident 151,House,Morning,Non-Violent
